timestamp,entity_id,entity_type,name,class_hid,race_hid,sex_hid,skin_tone,level,health,max_health,mana,max_mana,pos_x,pos_y,pos_z,facing,model_size,is_hostile,is_attacking,target_id,is_corpse,is_sitting,master_id,is_player_pet,guild_name,guild_rank,surname,is_hardcore,is_pvp_flagged,server_time,textures,raw_hex
2026-03-14 02:06:11,1209,1,a wasp drone,was,,n,,,1000,1000,0,1000,-223.57,-14.04,-94.79,0.05,0.85,1,0,0,0,0,0,0,,,,,,,,b904000001000d006120776173702064726f6e65000000000000040077617302006e000000000000e8030000e803000000000000e8030000e2b6140001b6925fc3af9260c10496bdc21b52523da059b48b5ec38e4261c1fbc9bbc21b520000000000000000010001009a99593f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff000100000000000000000000000000000000000000003d23a843000000000100
2026-03-14 02:06:11,1132,1,a black widow hatchling,spd,,n,,,1000,1000,0,1000,-129.17,2.32,-94.82,0.05,0.70,1,0,0,0,0,0,0,,,,,,,,6c040000010018006120626c61636b207769646f772068617463686c696e67000000000000040073706402006e000000000000e8030000e803000000000000e8030000d5b6140001b42c01c3385f1440efa5bdc27852523da059ff1f01c324241640eb91bdc279520000000000000000010001003333333f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b09004d45545f527562790d004465765f4465627567526564ff00ff00ff00ff000100000000000000000000000000000000000000007a2a3544000000000100
2026-03-14 02:06:11,610,1,Guard Myradir,,," elf m     �  �      �  �  �$�$[fB@5��h[�@�Y            �?      �  ��f     
 RightHand Basic_SwordS1H_A00              Base00 MET_SilverWarm FAB_ClothBlue MET_CobaltBase� � � �  	 LeftHand Basic_SwordS1H_A00              Base00 MET_SilverWarm FAB_ClothBlue MET_CobaltBase� � � �   Head WoodElfLeatherA_Helm              WoodElfLeatherA LET_OrangeBase MET_BronzeBase	 LET_Leaf� � � �  	 Shoulder WoodElfLeatherA_Shldr1              WoodElfLeatherA LET_OrangeBase LET_MossCovered	 LET_Leaf� � � �      WoodElfLeatherA LET_OrangeBase	 LET_Leaf FAB_ClothLinen� � � �   WoodElfLeatherA LET_OrangeBase	 LET_Leaf DEV_DebugGreen� � � �   WoodElfLeatherA	 LET_Leaf	 LET_Leaf DEV_DebugRed� � � �   WoodElfLeatherA	 LET_Leaf LET_MossCovered	 LET_Leaf� � � �   WoodElfLeatherA LET_OrangeBase	 LET_Leaf DEV_DebugGreen� � � �   WoodElfLeatherA LET_OrangeBase	 LET_Leaf FAB_ClothLinen� � � �   WoodElfLeatherA LET_OrangeBase	 LET_Leaf DEV_DebugRed� � � �  	 WoodElf",25932,1701344353,999794,1599358284,1851880015,1631741287,,,,,0.00,1,1,1867341652,1,1,1599358284,1,,,,,,,,6202000001000e004775617264204d7972616469720000000000000400656c6602006d010000000000e8030000e803000000000000e8030000f3b21400009c2411c3245b66424035e6c2685bb140a0590000000000000000010001000000803f000000000000f4010000ffb2660000040000000a00526967687448616e64130042617369635f53776f72645331485f413030000000000000000000010000000007004261736530300f004d45545f53696c7665725761726d0e004641425f436c6f7468426c75650f004d45545f436f62616c7442617365ff00ff00ff00ff00010009004c65667448616e64130042617369635f53776f72645331485f413030000000000000000000010000000007004261736530300f004d45545f53696c7665725761726d0e004641425f436c6f7468426c75650f004d45545f436f62616c7442617365ff00ff00ff00ff0001000500486561641500576f6f64456c664c656174686572415f48656c6d00000000000000000001000000001000576f6f64456c664c656174686572410f004c45545f4f72616e6765426173650f004d45545f42726f6e7a654261736509004c45545f4c656166ff00ff00ff00ff000100090053686f756c6465721700576f6f64456c664c656174686572415f53686c64723100000000000000000001000000001000576f6f64456c664c656174686572410f004c45545f4f72616e67654261736510004c45545f4d6f7373436f766572656409004c45545f4c656166ff00ff00ff00ff00010008000000031000576f6f64456c664c656174686572410f004c45545f4f72616e67654261736509004c45545f4c6561660f004641425f436c6f74684c696e656eff00ff00ff00ff000100081000576f6f64456c664c656174686572410f004c45545f4f72616e67654261736509004c45545f4c6561660f004445565f4465627567477265656eff00ff00ff00ff000100041000576f6f64456c664c6561746865724109004c45545f4c65616609004c45545f4c6561660d004445565f4465627567526564ff00ff00ff00ff000100061000576f6f64456c664c6561746865724109004c45545f4c65616610004c45545f4d6f7373436f766572656409004c45545f4c656166ff00ff00ff00ff000100021000576f6f64456c664c656174686572410f004c45545f4f72616e67654261736509004c45545f4c6561660f004445565f4465627567477265656eff00ff00ff00ff000100071000576f6f64456c664c656174686572410f004c45545f4f72616e67654261736509004c45545f4c6561660f004641425f436c6f74684c696e656eff00ff00ff00ff000100051000576f6f64456c664c656174686572410f004c45545f4f72616e67654261736509004c45545f4c6561660d004445565f4465627567526564ff00ff00ff00ff000100091000576f6f64456c664c656174686572410f004c45545f4f72616e67654261736510004c45545f4d6f7373436f766572656409004c45545f4c656166ff00ff00ff00ff00010006000000050048616972000000000005004661636500000000000500457965730000000000090045796562726f7773000000000006004d6f7574680000000000060042656172640000000000000000000000000000000000000000d9f86645000000000100
2026-03-14 02:06:11,4157,4,Whispering Sage,,,,0,0,0,0,0,0,-0.00,0.00,-931537775546657251602202624.00,0.00,0.00,0,1,1065353216,0,0,0,0,,,,,,,,3d1000000400100057686973706572696e67205361676500000000000000000000000000000000000000000000000000000000000000009bb508000085ebecc23333a340ecd1c3c200000000a0590000000000000000000001010000803f0000000000000000000000000000000000000000000000000000000000011a0057686973706572696e6753616765486172766573744e6f6465000000000000000000000000bdbd8447000000000000
2026-03-14 02:06:11,2554,1,a large black bat,bat,,n,,,1000,1000,0,1000,-110.83,7.48,-96.78,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,fa0900000100120061206c6172676520626c61636b20626174000000000000040062617402006e000000000000e8030000e803000000000000e8030000e2b6140001d7a7ddc26947ef409891c1c21959523da05906a1dbc26a44ef40ca3cc8c219590000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e004655525f576f6c66426c61636b0500636f70790b004461726b49726f6e3031ff00ff00ff00ff00010000000000000000000000000000000000000000802e5446000000000100
2026-03-14 02:06:11,1098,1,a wasp drone,was,,n,,,1000,1000,0,1000,-91.74,10.68,-101.97,0.05,0.85,1,0,0,0,0,0,0,,,,,,,,4a04000001000d006120776173702064726f6e65000000000000040077617302006e000000000000e8030000e803000000000000e8030000e1b61400017a7bb7c25adb2a41b1f2cbc28ecd523da059ac99bbc2c30a2741bcddc1c28ecd0000000000000000010001009a99593f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff00010000000000000000000000000000000000000000bbe7f343000000000100
2026-03-14 02:06:11,2565,4,Sylvine,,,,0,0,0,0,0,0,,,,,-27423765616918528.00,1,1,3616342016,1,1,2684354642,1,,,,1,,0.00,,050a00000400080053796c76696e6500000000000000000000000000000000000000000000000000000000000000003c260400008dd7d8c208ac26413d8adbc2da520000a0590000000000000000000001010000803f000000000000000000000000000000000000000000000000000000000001130053796c76696e65486172766573744e6f6465000000000000000000000000bdbd8447000000000000
2026-03-14 02:06:11,2630,1,a wasp drone,was,,n,,,1000,1000,0,1000,-84.16,11.39,-82.78,0.05,0.85,1,0,0,0,0,0,0,,,,,,,,460a000001000d006120776173702064726f6e65000000000000040077617302006e000000000000e8030000e803000000000000e8030000e2b61400019953a8c2514236419990a5c219cc523da05971d6a9c25ac53441cb6da0c219cc0000000000000000010001009a99593f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff000100000000000000000000000000000000000000009ac36146000000000100
2026-03-14 02:06:11,1214,1,a dryad fawn,elf,,f,,,1000,1000,1000,1000,,,,,0.05,1,1,1757586020,1,1,22944,0,,,,,,,,be04000001000d0061206472796164206661776e0000000000000400656c66020066020000000000e8030000e8030000e8030000e8030000dab6140000dd64a2c268f13c41b99ecfc22c57523da059000000000000000001000100cdcccc3e0000000000000000000000000000000000000004000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080a00506c617465303034410e004f72616e6765436c6f746830320b004461726b49726f6e30310000ff00ff00ff00ff000100020c004c656174686572303031410f0042726f776e4c65617468657230320e0053696c7665724d6574616c30310f0042726f776e4c6561746865723032ff00ff00ff00ff000100090f00436c617373506c617465465452410e0053696c7665724d6574616c30310f0042726f776e4c65617468657230320f0042726f776e4c6561746865723032ff00ff00ff00ff00010006000000050048616972000000000005004661636501000000000500457965730000000000090045796562726f7773000000000006004d6f7574680000000000060042656172640000000000000000000000000000000000000000b6a7d543000000000100
2026-03-14 02:06:11,4405,1,a wasp drone,was,,n,,,1000,1000,0,1000,-109.37,7.05,-106.97,0.05,0.85,1,0,0,0,0,0,0,,,,,,,,3511000001000d006120776173702064726f6e65000000000000040077617302006e000000000000e8030000e803000000000000e8030000e2b614000138bbdac2dd72e14009efd5c2a0d1523da0593982dcc268bcdb40de27d4c2a0d10000000000000000010001009a99593f0000000000000000000000000000000000000001000000010700536b696e30300d004d45545f476f6c64426173650e004655525f576f6c66426c61636b0a00477265797363616c65ff00ff00ff00ff00010000000000000000000000000000000000000000b7a2eb46000000000100
2026-03-14 02:06:11,4562,4,Copper Vein,,,,0,0,0,0,0,0,,,,,-448928310636755025920.00,1,1,2413756416,1,1,2684354650,1,,,,1,,0.00,,d211000004000c00436f70706572205665696e00000000000000000000000000000000000000000000000000000000000000009baa090000df8f33c29a994d41630eb1c2e15a0000a0590000000000000000000001010000803f0000000000000000000000000000000000000000000000000000000000011200436f70706572486172766573744e6f6465000000000000000000000000bdbd8447000000000000
2026-03-14 02:06:11,615,1,Archaeology Trainer,elf,,f,,,1000,1000,0,1000,,,,,0.05,1,1,4318023,1,1,22944,0,,,,,,,,67020000010014004172636861656f6c6f677920547261696e65720000000000000400656c66020066010000000000e8030000e803000000000000e803000079d8130000a047e341007d5d422005dbc2385c523da0590000000000000000010001000000803f000000000000000000000000000000010000000a00526967687448616e64130042617369635f53637974686532485f413030000000000000000000010000000007004261736530300f004d45545f53696c7665725761726d0e004c45545f42726f776e426173650f004d45545f53696c7665725761726dff00ff00ff00ff00010004000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080d004d65726368616e74303031410f0042726f776e4c656174686572303100000000ff00ff00ff00ff000100040d004d65726368616e74303031410c00426c7565436c6f746830310e004f72616e6765436c6f746830320000ff00ff00ff00ff000100020d004d65726368616e74303031410e0053696c7665724d6574616c30310f00477265656e4c65617468657230310d00426c61636b436c6f74683031ff00ff00ff00ff00010006000000050048616972000000000005004661636500000000000500457965730000000000090045796562726f7773000000000006004d6f75746800000000000600426561726400000000000000000000000000000000000000005ff98844000000000100
2026-03-14 02:06:11,8118,1,an animated sporeling,myc,,n,,,1000,1000,0,1000,,,,,0.05,0,1,4338135,1,1,22944,0,,,,,,,,b61f000001001600616e20616e696d617465642073706f72656c696e6700000000000004006d796302006e000000000000e8030000e803000000000000e8030000da5714000090d7314200f07cc000f8a8c2d45c523da0590000000000000000010001000000003f00000000000000000000000000000001000000090053686f756c64657215004d79636f6e696441726d6f72415f53686c647231000000000000000000010000000016004d79636f6e69644d5f426173655f486169723030410f004445565f4465627567477265656e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010001000000010700536b696e30300e004c45545f42726f776e426173650f00534b4e5f476f626c696e4d6f73730f004445565f4465627567477265656eff00ff00ff00ff0001000300000005004861697200000001000500466163650000000000060042656172640000000100000000000000000000000000000000b4e78147000000000100
2026-03-14 02:06:11,8117,1,an animated sporeling,myc,,n,,,1000,1000,0,1000,,,,,0.05,1,1,4338868,1,1,22944,0,,,,,,,,b51f000001001600616e20616e696d617465642073706f72656c696e6700000000000004006d796302006e000000000000e8030000e803000000000000e80300009b45140000f0b4344200a261c080a8b1c2405b523da0590000000000000000010001000000003f00000000000000000000000000000001000000090053686f756c64657215004d79636f6e696441726d6f72415f53686c647231000000000000000000010000000016004d79636f6e69644d5f426173655f486169723030410f004445565f4465627567477265656e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010001000000010700536b696e30300e004c45545f42726f776e426173650f00534b4e5f476f626c696e4d6f73730f004445565f4465627567477265656eff00ff00ff00ff0001000300000005004861697200000001000500466163650000000000060042656172640000000100000000000000000000000000000000b4e78147000000000100
2026-03-14 02:06:11,8115,1,a docile redcap,myc,,n,,,1000,1000,0,1000,,,,,0.05,0,1,4345725,1,1,22944,0,,,,,,,,b31f0000010010006120646f63696c652072656463617000000000000004006d796302006e000000000000e8030000e803000000000000e80300009b45140000c07d4f42007d8cc000daadc24055523da0590000000000000000010001000000803f00000000000000000000000000000001000000090053686f756c64657217005779726d7362616e65506c617465415f53686c647231000000000000000000010000000010005779726d7362616e65506c617465410d004d45545f5779726d735265640e004d45545f5779726d73476f6c640d004d45545f49726f6e4461726bff00ff00ff00ff00010001000000010700536b696e30300e004c45545f42726f776e426173650f00534b4e5f476f626c696e4d6f73730f004445565f4465627567477265656eff00ff00ff00ff0001000300000005004861697200000000000500466163650000000000060042656172640100000000000000000000000000000000000000b3e78147000000000100
2026-03-14 02:06:11,8116,1,an animated sporeling,myc,,n,,,1000,1000,0,1000,,,,,0.05,1,1,4343103,1,1,22944,0,,,,,,,,b41f000001001600616e20616e696d617465642073706f72656c696e6700000000000004006d796302006e000000000000e8030000e803000000000000e8030000da57140000d03f454200056bc0b0d3b5c20059523da0590000000000000000010001000000003f00000000000000000000000000000001000000090053686f756c64657215004d79636f6e696441726d6f72415f53686c647231000000000000000000010000000016004d79636f6e69644d5f426173655f486169723030410f004445565f4465627567477265656e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010001000000010700536b696e30300e004c45545f42726f776e426173650f00534b4e5f476f626c696e4d6f73730f004445565f4465627567477265656eff00ff00ff00ff0001000300000005004861697200000001000500466163650000000000060042656172640000000100000000000000000000000000000000b4e78147000000000100
2026-03-14 02:06:11,8119,1,a docile redcap,myc,,n,,,1000,1000,0,1000,,,,,0.05,1,1,2151826379,1,1,22944,0,,,,,,,,b71f0000010010006120646f63696c652072656463617000000000000004006d796302006e000000000000e8030000e803000000000000e8030000ba5a14000090cb4342809985c020aca6c2804b523da0590000000000000000010001000000803f00000000000000000000000000000001000000090053686f756c64657217005779726d7362616e65506c617465415f53686c647231000000000000000000010000000010005779726d7362616e65506c617465410d004d45545f5779726d735265640e004d45545f5779726d73476f6c640d004d45545f49726f6e4461726bff00ff00ff00ff00010001000000010700536b696e30300e004c45545f42726f776e426173650f00534b4e5f476f626c696e4d6f73730f004445565f4465627567477265656eff00ff00ff00ff0001000300000005004861697200000000000500466163650000000000060042656172640100000000000000000000000000000000000000b4e78147000000000100
2026-03-14 02:06:11,366,1,a Faelindral stonehauler,elf,,m,,,1000,1000,0,1000,57.37,53.56,-100.80,0.05,1.20,1,0,0,0,0,0,0,,,,,,,,6e0100000100190061204661656c696e6472616c2073746f6e656861756c65720000000000000400656c6602006d030000000000e8030000e803000000000000e8030000e1b6140001bd776542d64156420298c9c27dca523da05947386142443d56420060c0c27dca0000000000000000010001009a99993f000000000000f4010000ffaf4600000100000009004261636b7061636b0e004261636b7061636b3030315f4200000000000000000001000000000d004261636b7061636b3030314212004445565f4d61737465724c65617468657213004641425f436c6f746842726f776e4c6974650f004d45545f436f7070657242617365ff00ff00ff00ff00010002000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080d004d65726368616e74303032410e004c45545f576f726e42726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010006000000050048616972000000030005004661636500000000000500457965730000000000090045796562726f7773000000030006004d6f75746800000000000600426561726400000000000000000000000000000000000000007af98844000000000100
2026-03-14 02:06:11,8105,1,an animated sporeling,myc,,n,,,1000,1000,0,1000,,,,,0.05,1,1,1078126182,1,1,22944,0,,,,,,,,a91f000001001600616e20616e696d617465642073706f72656c696e6700000000000004006d796302006e000000000000e8030000e803000000000000e80300009b451400006866e64240533ec180efdfc2b85a523da0590000000000000000010001000000403f00000000000000000000000000000001000000090053686f756c64657215004d79636f6e696441726d6f72415f53686c647231000000000000000000010000000007004261736530300f004445565f4465627567477265656e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010001000000010700536b696e30300e004c45545f42726f776e426173650f00534b4e5f476f626c696e4d6f73730f004445565f4465627567477265656eff00ff00ff00ff0001000300000005004861697200000000000500466163650000000000060042656172640000000000000000000000000000000000000000b2e78147000000000100
2026-03-14 02:06:11,8106,1,an animated sporeling,myc,,n,,,1000,1000,0,1000,,,,,0.05,1,1,4384561,1,1,22944,0,,,,,,,,aa1f000001001600616e20616e696d617465642073706f72656c696e6700000000000004006d796302006e000000000000e8030000e803000000000000e80300009b45140000d031e74200c139c13040e6c2ac5c523da0590000000000000000010001000000403f00000000000000000000000000000001000000090053686f756c64657215004d79636f6e696441726d6f72415f53686c647231000000000000000000010000000007004261736530300f004445565f4465627567477265656e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010001000000010700536b696e30300e004c45545f42726f776e426173650f00534b4e5f476f626c696e4d6f73730f004445565f4465627567477265656eff00ff00ff00ff0001000300000005004861697200000000000500466163650000000000060042656172640000000000000000000000000000000000000000b2e78147000000000100
2026-03-14 02:06:11,8104,1,a docile redcap,myc,,n,,,1000,1000,0,1000,,,,,0.05,1,1,2151864341,1,1,22944,0,,,,,,,,a81f0000010010006120646f63696c652072656463617000000000000004006d796302006e000000000000e8030000e803000000000000e80300009b451400005015d842805f5cc1501cb5c2b85a523da0590000000000000000010001000000803f00000000000000000000000000000001000000090053686f756c64657217005779726d7362616e65506c617465415f53686c647231000000000000000000010000000010005779726d7362616e65506c617465410d004d45545f5779726d735265640e004d45545f5779726d73476f6c640d004d45545f49726f6e4461726bff00ff00ff00ff00010001000000010700536b696e30300e004c45545f42726f776e426173650f00534b4e5f476f626c696e4d6f73730f004445565f4465627567477265656eff00ff00ff00ff0001000300000005004861697200000000000500466163650000000000060042656172640100000000000000000000000000000000000000b2e78147000000000100
2026-03-14 02:06:11,1094,1,a green drakeling,dke,,n,,,1000,1000,0,1000,,,,,0.17,1,1,3980580164,1,1,22944,0,,,,,,,,46040000010012006120677265656e206472616b656c696e670000000000000400646b6502006e000000000000e8030000e803000000000000e8030000e3b41400001444d542ed6baec12302ea410a5b293ea0590000000000000000010001003333b33e0000000000000000000000000000000000000001000000010700536b696e30301100534b4e5f4472616b65456d6572616c640e004d45545f4272617373426173650500636f7079ff00ff00ff00ff0001000000000000000000000000000000000000000084f98844000000000100
2026-03-14 02:06:11,4206,1,a dryad fawn,elf,,f,,,1000,1000,1000,1000,98.62,-26.57,72.30,0.05,0.40,1,0,0,0,0,0,0,,,,,,,,6e10000001000d0061206472796164206661776e0000000000000400656c66020066020000000000e8030000e8030000e8030000e8030000c6b6140001363cc542868cd4c1569b904221cb523da0595e25c542a8b5d4c144f5904220cb000000000000000001000100cdcccc3e0000000000000000000000000000000000000004000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080a00506c617465303034410e004f72616e6765436c6f746830320b004461726b49726f6e30310000ff00ff00ff00ff000100020c004c656174686572303031410f0042726f776e4c65617468657230320e0053696c7665724d6574616c30310f0042726f776e4c6561746865723032ff00ff00ff00ff000100090f00436c617373506c617465465452410e0053696c7665724d6574616c30310f0042726f776e4c65617468657230320f0042726f776e4c6561746865723032ff00ff00ff00ff00010006000000050048616972000000000005004661636501000000000500457965730000000000090045796562726f7773000000000006004d6f75746800000000000600426561726400000000000000000000000000000000000000008c71e246000000000100
2026-03-14 02:06:11,26,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1a000000050000003d0a000004006e6f6e0000000000000100000000000000000000000000000000000000f3170000000080a34248e1ab423333cd42bc5c0000a0590000000000000000000001000000803f0100000000000000000000000000000000000000000000000000000000010e004772696e64696e67576865656c000000000000000000000000bdbd8447000000000000
2026-03-14 02:06:11,28,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1c000000050000003f0a000004006e6f6e0000000000000100000000000000000000000000000000000000f3170000003333a04248e1e142f628d4429c5d0000a0590000000000000000000001000000c03f0100000000000000000000000000000000000000000000000000000000010b0054616e6e696e67566174000000000000000000000000bdbd8447000000000000
2026-03-14 02:06:11,586,1,Tanning Trainer,elf,,m,,,1000,1000,0,1000,,,,,0.05,1,1,2688722993,1,1,22944,0,,,,,,,,4a0200000100100054616e6e696e6720547261696e65720000000000000400656c6602006d010000000000e8030000e803000000000000e803000079d81300005031a842a0aee142d00ce942e05b523da0590000000000000000010001000000803f000000000000000000000000000000010000000a00526967687448616e64100042617369635f41786531485f413030000000000000000000010000000007004261736530300f004d45545f53696c7665725761726d0e004c45545f42726f776e426173650f004d45545f53696c7665725761726dff00ff00ff00ff00010005000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080d004d65726368616e74303031410f0042726f776e4c656174686572303100000000ff00ff00ff00ff000100040d004d65726368616e74303031410f0042726f776e4c65617468657230310f0042726f776e4c65617468657230320000ff00ff00ff00ff000100020d004d65726368616e74303031410e0053696c7665724d6574616c30310f00477265656e4c65617468657230310d00426c61636b436c6f74683031ff00ff00ff00ff000100060e0043726166746564506c617465410f004641425f436c6f74684c696e656e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010006000000050048616972010000050005004661636501000000000500457965730000000400090045796562726f7773010000050006004d6f757468000000000006004265617264000000050000000000000000000000000000000084f98844000000000100
2026-03-14 02:06:11,18,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200000005000000350a000004006e6f6e0000000000000100000000000000000000000000000000000000f317000000239be54252b8e542db193243ff580000a0590000000000000000000001000000803f0100000000000000000000000000000000000000000000000000000000010600466f726765000000000000000000000000bdbd8447000000000000
2026-03-14 02:06:11,19,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300000005000000360a000004006e6f6e0000000000000100000000000000000000000000000000000000f317000000d7e3e7423d0ae6425e7a3543964f0000a0590000000000000000000001000000803f0100000000000000000000000000000000000000000000000000000000010600416e76696c000000000000000000000000bdbd8447000000000000
2026-03-14 02:06:11,22,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600000005000000390a000004006e6f6e0000000000000100000000000000000000000000000000000000f3170000001f45ed42aab1e542bcd42743995a0000a0590000000000000000000001000000803f0100000000000000000000000000000000000000000000000000000000010e004772696e64696e67576865656c000000000000000000000000bdbd8447000000000000
2026-03-14 02:06:11,534,1,Commander Elydris Stormbough,elf,,f,,,1000,1000,1000,1000,,,,,3.37,1,0,3091393280,1,1,22944,0,,,,,,,,1602000001001d00436f6d6d616e64657220456c79647269732053746f726d626f7567680000000000000400656c66020066000000000000e8030000e8030000e8030000e8030000d28d1400000000eb42b828f042c83a2a43f05c5740a0590000000000000000010001009a99993f000000000000f40100007dff4b00000100000009004c65667448616e64120042617369635f537461666632485f413030000000000000000000010000000007004261736530300e004c45545f576f726e42726f776e0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010004000000080a00436c6f7468303035410d00477265656e436c6f746830310e004c45545f42726f776e426173650f004445565f4465627567477265656eff00ff00ff00ff000100041000576f6f64456c664c656174686572411200534b4e5f476f626c696e41766f6361646f1200534b4e5f476f626c696e41766f6361646f1200534b4e5f476f626c696e41766f6361646fff00ff00ff00ff000100061000576f6f64456c664c656174686572411200534b4e5f476f626c696e41766f6361646f0e0053696c7665724d6574616c30310f004d45545f53696c7665725761726dff00ff00ff00ff000100050a00436c6f7468303035411200534b4e5f476f626c696e41766f6361646f00000000ff00ff00ff00ff00010005000000050048616972000000040005004661636500000000000500457965730000000200090045796562726f777300000004000e0045787472614665617475726531020000010000000000000000000000000000000084f98844000000000100
2026-03-14 02:06:11,535,1,Captain Vaelric Ironbark,elf,,m,,,1000,1000,0,1000,,,,,0.05,1,1,4030905927,1,1,22944,0,,,,,,,,17020000010019004361707461696e205661656c7269632049726f6e6261726b0000000000000400656c6602006d010000000000e8030000e803000000000000e80300005b58140000b047be42f0dae542c88533437054523da0590000000000000000010001000000803f000000000000000000000000000000030000000a00526967687448616e64130042617369635f53776f72644c31485f413030000000000000000000010000000007004261736530300f004d45545f53696c7665725761726d0e004c45545f576f726e42726f776e0f004d45545f53696c7665725761726dff00ff00ff00ff00010009004c65667448616e64130042617369635f53776f72644c31485f413030000000000000000000010000000007004261736530300f004d45545f53696c7665725761726d0e004c45545f576f726e42726f776e0f004d45545f53696c7665725761726dff00ff00ff00ff000100060042656c7431120042617369635f4c616e7465726e5f4130300000000000000000000100000000120042617369635f4c616e7465726e5f4130300f004d45545f436f70706572426173650e004559455f42617365426c61636b0f004445565f4465627567477265656eff00ff00ff00ff00010008000000031000576f6f64456c664c656174686572410d00477265656e4d6574616c30310d00477265656e4d6574616c30310000ff00ff00ff00ff000100080e00576f6f64456c66436861696e410d00477265656e4d6574616c30310d00477265656e4d6574616c30310d00477265656e436c6f74683031ff00ff00ff00ff000100041000576f6f64456c664c656174686572411200534b4e5f476f626c696e41766f6361646f0f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff000100061000576f6f64456c664c656174686572410d00477265656e4d6574616c30310d00477265656e436c6f746830310f004d45545f53696c7665725761726dff00ff00ff00ff000100020e00576f6f64456c66436861696e410d00477265656e4d6574616c30311200534b4e5f476f626c696e41766f6361646f0000ff00ff00ff00ff000100070e00576f6f64456c66506c617465411200534b4e5f476f626c696e41766f6361646f00000000ff00ff00ff00ff000100050e00576f6f64456c66506c617465411200534b4e5f476f626c696e41766f6361646f00000000ff00ff00ff00ff000100090e00576f6f64456c66506c617465410d00477265656e436c6f7468303100000000ff00ff00ff00ff00010005000000050048616972000000040005004661636500000000000500457965730000000500090045796562726f777301000004000e0045787472614665617475726530010000010000000000000000000000000000000085f98844000000000100
2026-03-14 02:06:11,560,1,Archer Spell Merchant,elf,,m,,,1000,1000,0,1000,,,,,0.05,1,1,3628255196,1,1,22944,0,,,,,,,,3002000001001600417263686572205370656c6c204d65726368616e740000000000000400656c6602006d010000000000e8030000e803000000000000e803000079d813000028dcc742d8a2e542b8de2243485d523da0590000000000000000010001000000803f0000000000000000000000000000000000000004000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080a00506c617465303034410f00477265656e4c65617468657230310f0042726f776e4c65617468657230310000ff00ff00ff00ff000100020c004c656174686572303031410e0053696c7665724d6574616c30310f00477265656e4c65617468657230310f00477265656e4c6561746865723031ff00ff00ff00ff000100090f00436c617373506c617465465452410e0042726f6e7a654d6574616c30310e00507572706c65436c6f746830310f0042726f776e4c6561746865723032ff00ff00ff00ff00010006000000050048616972000000000005004661636500000000000500457965730000000000090045796562726f7773000000000006004d6f757468000000000006004265617264000000000000000000000000000000000000000085f98844000000000100
